raw_component_name,id
component_name_121,component_name_596
component_name_1210,component_name_1211
component_name_1212,component_name_1213
component_name_1214,component_name_1215
component_name_1216,component_name_1217
component_name_1218,component_name_1219
component_name_1220,component_name_1221
component_name_1222,component_name_1223
component_name_1224,component_name_1225
component_name_1226,component_name_1227
component_name_1229,component_name_1230
component_name_123,component_name_603
component_name_1234,component_name_1235
component_name_1236,component_name_1237
component_name_1238,component_name_1239
component_name_124,component_name_607
component_name_1240,component_name_1241
component_name_1242,component_name_1243
component_name_1244,component_name_1245
component_name_1246,component_name_1247
component_name_1248,component_name_1249
component_name_1250,component_name_1251
component_name_1252,component_name_1253
component_name_1254,component_name_1255
component_name_1256,component_name_1257
component_name_1258,component_name_1259
component_name_126,component_name_608
component_name_1260,component_name_1261
component_name_1262,component_name_1263
component_name_1264,component_name_1265
component_name_1266,component_name_1267
component_name_1268,component_name_1269
component_name_127,component_name_612
component_name_1270,component_name_1271
component_name_1273,component_name_1274
component_name_1275,component_name_1276
component_name_1278,component_name_1279
component_name_128,component_name_614
component_name_1283,component_name_1284
component_name_1285,component_name_1286
component_name_1287,component_name_1288
component_name_1289,component_name_1290
component_name_129,component_name_629
component_name_1291,component_name_1292
component_name_1293,component_name_1294
component_name_1296,component_name_1297
component_name_1299,component_name_1300
component_name_1301,component_name_1302
component_name_132,component_name_644
component_name_133,component_name_328
component_name_135,component_name_663
component_name_139,component_name_692
component_name_14,component_name_260
component_name_141,component_name_710
component_name_145,component_name_719
component_name_146,component_name_724
component_name_147,component_name_729
component_name_148,component_name_730
component_name_149,component_name_731
component_name_15,component_name_264
component_name_150,component_name_737
component_name_151,component_name_739
component_name_152,component_name_771
component_name_153,component_name_587
component_name_154,component_name_789
component_name_155,component_name_802
component_name_156,component_name_806
component_name_157,component_name_808
component_name_158,component_name_810
component_name_159,component_name_222
component_name_16,component_name_266
component_name_160,component_name_352
component_name_161,component_name_972
component_name_162,component_name_975
component_name_163,component_name_1029
component_name_164,component_name_1031
component_name_165,component_name_1052
component_name_166,component_name_1062
component_name_167,component_name_1088
component_name_168,component_name_1090
component_name_169,component_name_1103
component_name_170,component_name_1137
component_name_171,component_name_1138
component_name_172,component_name_1161
component_name_176,component_name_1182
component_name_177,component_name_1183
component_name_178,component_name_1186
component_name_179,component_name_1188
component_name_18,component_name_272
component_name_181,component_name_1191
component_name_183,component_name_1197
component_name_184,component_name_1198
component_name_185,component_name_1199
component_name_186,component_name_1200
component_name_187,component_name_1201
component_name_188,component_name_1202
component_name_189,component_name_1205
component_name_19,component_name_273
component_name_190,component_name_1209
component_name_194,component_name_1228
component_name_195,component_name_1232
component_name_2,component_name_223
component_name_212,component_name_1272
component_name_213,component_name_1280
component_name_214,component_name_1282
component_name_218,component_name_1295
component_name_219,component_name_1298
component_name_22,component_name_287
component_name_220,component_name_1303
component_name_225,component_name_226
component_name_227,component_name_233
component_name_228,component_name_231
component_name_229,component_name_230
component_name_23,component_name_292
component_name_234,component_name_239
component_name_235,component_name_238
component_name_236,component_name_237
component_name_24,component_name_293
component_name_241,component_name_242
component_name_244,component_name_245
component_name_246,component_name_247
component_name_248,component_name_249
component_name_25,component_name_294
component_name_250,component_name_251
component_name_252,component_name_253
component_name_254,component_name_255
component_name_256,component_name_257
component_name_258,component_name_259
component_name_262,component_name_263
component_name_265,component_name_267
component_name_268,component_name_271
component_name_269,component_name_270
component_name_27,component_name_298
component_name_274,component_name_275
component_name_276,component_name_277
component_name_278,component_name_279
component_name_28,component_name_299
component_name_280,component_name_281
component_name_282,component_name_283
component_name_288,component_name_291
component_name_289,component_name_290
component_name_29,component_name_304
component_name_296,component_name_297
component_name_3,component_name_224
component_name_300,component_name_301
component_name_302,component_name_303
component_name_305,component_name_306
component_name_307,component_name_308
component_name_309,component_name_314
component_name_310,component_name_313
component_name_311,component_name_312
component_name_315,component_name_316
component_name_317,component_name_318
component_name_319,component_name_320
component_name_321,component_name_322
component_name_323,component_name_324
component_name_326,component_name_327
component_name_329,component_name_330
component_name_33,component_name_340
component_name_332,component_name_333
component_name_334,component_name_335
component_name_336,component_name_337
component_name_338,component_name_339
component_name_34,component_name_345
component_name_341,component_name_342
component_name_343,component_name_344
component_name_348,component_name_349
component_name_35,component_name_346
component_name_350,component_name_351
component_name_353,component_name_354
component_name_356,component_name_358
component_name_36,component_name_347
component_name_363,component_name_364
component_name_365,component_name_366
component_name_367,component_name_368
component_name_369,component_name_370
component_name_371,component_name_372
component_name_375,component_name_376
component_name_377,component_name_378
component_name_379,component_name_380
component_name_381,component_name_382
component_name_383,component_name_384
component_name_385,component_name_386
component_name_387,component_name_388
component_name_389,component_name_390
component_name_391,component_name_392
component_name_393,component_name_394
component_name_395,component_name_396
component_name_397,component_name_398
component_name_4,component_name_232
component_name_40,component_name_355
component_name_402,component_name_403
component_name_404,component_name_405
component_name_406,component_name_407
component_name_408,component_name_409
component_name_41,component_name_361
component_name_410,component_name_411
component_name_412,component_name_413
component_name_416,component_name_417
component_name_418,component_name_419
component_name_42,component_name_362
component_name_420,component_name_421
component_name_422,component_name_423
component_name_424,component_name_425
component_name_427,component_name_428
component_name_430,component_name_431
component_name_433,component_name_434
component_name_435,component_name_436
component_name_437,component_name_438
component_name_439,component_name_440
component_name_441,component_name_442
component_name_443,component_name_444
component_name_447,component_name_448
component_name_45,component_name_373
component_name_459,component_name_460
component_name_46,component_name_374
component_name_461,component_name_462
component_name_463,component_name_464
component_name_465,component_name_466
component_name_468,component_name_469
component_name_470,component_name_471
component_name_472,component_name_473
component_name_475,component_name_476
component_name_477,component_name_478
component_name_481,component_name_482
component_name_484,component_name_487
component_name_485,component_name_486
component_name_488,component_name_489
component_name_493,component_name_494
component_name_496,component_name_782
component_name_497,component_name_498
component_name_499,component_name_500
component_name_5,component_name_240
component_name_501,component_name_502
component_name_503,component_name_504
component_name_505,component_name_506
component_name_507,component_name_508
component_name_509,component_name_510
component_name_511,component_name_512
component_name_518,component_name_519
component_name_520,component_name_521
component_name_527,component_name_530
component_name_528,component_name_529
component_name_531,component_name_532
component_name_535,component_name_536
component_name_542,component_name_543
component_name_544,component_name_545
component_name_546,component_name_547
component_name_552,component_name_553
component_name_554,component_name_555
component_name_556,component_name_557
component_name_558,component_name_560
component_name_562,component_name_563
component_name_564,component_name_565
component_name_569,component_name_570
component_name_572,component_name_574
component_name_573,component_name_575
component_name_578,component_name_581
component_name_579,component_name_580
component_name_583,component_name_584
component_name_588,component_name_589
component_name_59,component_name_426
component_name_590,component_name_591
component_name_592,component_name_593
component_name_594,component_name_595
component_name_600,component_name_601
component_name_602,component_name_604
component_name_609,component_name_610
component_name_61,component_name_445
component_name_615,component_name_616
component_name_617,component_name_618
component_name_62,component_name_446
component_name_620,component_name_621
component_name_622,component_name_623
component_name_624,component_name_625
component_name_627,component_name_628
component_name_63,component_name_449
component_name_633,component_name_634
component_name_635,component_name_636
component_name_637,component_name_638
component_name_64,component_name_451
component_name_643,component_name_646
component_name_647,component_name_648
component_name_649,component_name_650
component_name_65,component_name_453
component_name_654,component_name_655
component_name_656,component_name_657
component_name_658,component_name_659
component_name_66,component_name_455
component_name_661,component_name_662
component_name_664,component_name_665
component_name_666,component_name_667
component_name_668,component_name_669
component_name_670,component_name_671
component_name_672,component_name_673
component_name_674,component_name_675
component_name_676,component_name_677
component_name_678,component_name_679
component_name_680,component_name_681
component_name_684,component_name_686
component_name_685,component_name_687
component_name_688,component_name_689
component_name_690,component_name_691
component_name_694,component_name_695
component_name_697,component_name_698
component_name_699,component_name_702
component_name_700,component_name_701
component_name_704,component_name_705
component_name_706,component_name_707
component_name_708,component_name_709
component_name_713,component_name_714
component_name_715,component_name_716
component_name_717,component_name_718
component_name_720,component_name_723
component_name_721,component_name_722
component_name_726,component_name_727
component_name_733,component_name_734
component_name_772,component_name_773
component_name_774,component_name_775
component_name_776,component_name_777
component_name_778,component_name_779
component_name_781,component_name_783
component_name_81,component_name_456
component_name_813,component_name_814
component_name_82,component_name_457
component_name_850,component_name_853
component_name_851,component_name_852
component_name_90,component_name_474
component_name_92,component_name_285
component_name_93,component_name_479
component_name_94,component_name_480
component_name_95,component_name_490
component_name_962,component_name_963
component_name_964,component_name_965
component_name_966,component_name_967
component_name_968,component_name_969
component_name_970,component_name_971
component_name_973,component_name_974
component_name_976,component_name_977
connection,component_name_1278
connector,component_name_121
database,component_name_117
db-cluster-snapshot,component_name_40
db-instance,component_name_27
db_data23,component_name_452
db_data24,component_name_454
db_reco03,component_name_1194
dc-isdco-pdrh-smvbo2-FE-app01,component_name_186
dc-itsns-pdws-intm-Network-jmp01,component_name_1028
dc-smv-bo1-db01.kbzbank.com,component_name_165
dc-smv-bo1-db02.kbzbank.com,component_name_64
dc-smv-bo1-db:1580,component_name_300
dc-ucsx03-12,component_name_1030
dc01dbadm07,component_name_214
dc01dbadm08,component_name_146
dc01dbadm09,component_name_178
[iban],component_name_150
dcofsaa_MServer01:7003,component_name_539
dcofsaa_MServer02:7004,component_name_538
dcofsaa_edq_server1:7104,component_name_626
dcofsaaprd01,component_name_90
dcofsaaprd02,component_name_107
default,component_name_578
dm-12,component_name_613
dm-13,component_name_611
dm-2,component_name_551
dm-7,component_name_893
dr01dbadm03_gg,component_name_139
eG,component_name_1318
eG_Backend_DB,component_name_34
eG_Backend_DB:1521:egrepdc,component_name_326
eG_Backend_DB_DR,component_name_2
eG_Backend_DB_DR:1521:egrepdr,component_name_408
eG_RUM_Agent,component_name_5
eG_Synthetic_agent,component_name_1196
egagent,component_name_484
egagent-9fjx9,component_name_966
egagent-9klh7,component_name_485
egagent-psgbw,component_name_976
egagent-tnfsr,component_name_970
ens192,component_name_1060
ens224,component_name_813
error_log,component_name_577
eth1,component_name_643
fcubsgateway-ingress,component_name_558
fcubsgateway-ingress-ingress-nginx-controller,component_name_559
fcubsgateway-ingress-ingress-nginx-controller-5d8b6f9769-krcj7,component_name_583
flexcube-cbs-mig-tkc,component_name_334
flexcube-cbs-prod-tkc,component_name_309
flexcube-cbs-uat-tkc,component_name_227
flexcube-cbs-uat-tkc-worker-node-q9sss-6cb7fffdbfxsd6bf-cfchf,component_name_171
flexcube-cbs-uat-tkc-worker-node-q9sss-6cb7fffdbfxsd6bf-z9cw6,component_name_170
flexcube-corebanking-prd,component_name_114
flexcube-loadbalancer-prod1,component_name_641
fluent-bit-4blkm,component_name_688
fluent-bit-j7djl,component_name_493
fluent-bit-ntml5,component_name_1184
fluent-bit-pgv6z,component_name_289
fluent-bit-ph98g,component_name_697
fluent-bit-v7mj2,component_name_968
fluent-bit-zqtp5,component_name_488
for,component_name_108
from,component_name_132
group,component_name_145
gsysdc,component_name_81
gsysdc:1880:gsysdc,component_name_375
gsysdr:1880:gsysdr,component_name_369
has,component_name_658
hris-websvr1,component_name_219
http-nio-8080,component_name_597
http-nio-8443,component_name_824
ibanking,component_name_15
in,component_name_14
insert,component_name_520
instance,component_name_656
ip-10-207-3-125.kbzbank.com,component_name_94
ip-10-207-3-145.kbzbank.com,component_name_161
ip-10-207-5-120.kbzbank.com,component_name_162
ip-10-207-5-121.kbzbank.com,component_name_106
is,component_name_573
javaic,component_name_228
kbz-figw,component_name_514
kbz-prd-db:35003:indexserver,component_name_588
libc_psr.so.1,component_name_1231
master,component_name_569
monitoring,component_name_310
namespace,component_name_1335
nan,component_name_125
o1_mf_apidat_d_l7ssgmhw_.dbf,component_name_823
o1_mf_apidat_d_l8cvsqjp_.dbf,component_name_840
o1_mf_apidat_d_l8pozmn9_.dbf,component_name_284
o1_mf_apidat_d_l8rb6c8g_.dbf,component_name_325
o1_mf_apidat_d_l8rb9t0s_.dbf,component_name_1110
o1_mf_apidat_d_l9c55n8k_.dbf,component_name_517
o1_mf_apidat_d_m5t87xx6_.dbf,component_name_429
o1_mf_apidat_d_m5t885lp_.dbf,component_name_360
o1_mf_apidat_d_mh25ok03_.dbf,component_name_295
o1_mf_apidat_d_mpor1fpt_.dbf,component_name_785
o1_mf_apidat_d_mpor1l1o_.dbf,component_name_816
o1_mf_apidat_d_n361f8ym_.dbf,component_name_841
o1_mf_archive,component_name_1166
obic-intchg-accting-services-59d4d76fc-cl24w,component_name_1139
obic-interest-accrual-services-684cbc768f-s46sr,component_name_1153
obic-interest-accrual-services-684cbc768f-zz6bg,component_name_1143
obic-interest-batch-services-58bc7f54dc-2jgt8,component_name_1149
obic-interest-calc-services-5c79f685c5-clmvq,component_name_1151
obic-interest-calc-services-5c79f685c5-jvm9h,component_name_1157
obic-interest-extrp-service,component_name_582
obic-interest-extrp-service-9cd9c45b-lp257,component_name_229
obic-interest-extrp-service-9cd9c45b-v5k4x,component_name_676
obic-interest-extrp-service-9cd9c45b-v7mpg,component_name_274
obic-interest-liquidation-services-74bcb458fc-8jhjd,component_name_1133
obic-interest-liquidation-services-74bcb458fc-gbxp4,component_name_1141
obic-interest-resolve-services-685b666546-45mr9,component_name_1155
obic-interest-resolve-services-685b666546-twx8k,component_name_1135
obpm,component_name_720
obpm-ui-1,component_name_721
of,component_name_109
on,component_name_92
oracle-ee,component_name_1049
p2p-sap-hana-prd,component_name_22
peer,component_name_1226
plato,component_name_699
plato-apigateway-router,component_name_703
plato-apigateway-router-6bcd4b8559-9d9zs,component_name_700
port.3a,component_name_41
port.3b,component_name_42
port.3c,component_name_82
prometheus-0,component_name_311
qms-internal-prd,component_name_147
qms-internal-prd-db,component_name_682
qms1540,component_name_617
queries,component_name_1325
rdsadmin,component_name_594
reads,component_name_851
requests,component_name_1345
restarted,component_name_116
server,component_name_129
sfcubsidx.6028.1164581753,component_name_818
sfcubsidx_76.dbf,component_name_822
sfcubsidx_77.dbf,component_name_817
sfcubsidx_78.dbf,component_name_819
sfcubsidx_82.dbf,component_name_835
sfcubsidx_83.dbf,component_name_849
sfcubsidx_88.dbf,component_name_847
sfcubsidx_92.dbf,component_name_833
sfcubstab.10095.1182533457,component_name_1081
sfcubstab.10407.1173263787,component_name_1050
sfcubstab.11358.1193322589,component_name_891
sfcubstab.11439.1173264065,component_name_1042
sfcubstab.12428.1198087775,component_name_832
sfcubstab.13024.1166627343,component_name_1121
sfcubstab.13326.1166627351,component_name_825
sfcubstab.13635.1194949251,component_name_1023
sfcubstab.13791.1187650675,component_name_836
sfcubstab.14294.1194948701,component_name_1111
sfcubstab.15926.1187346351,component_name_1076
sfcubstab.16530.1157977453,component_name_1116
sfcubstab.16693.1183851165,component_name_1083
sfcubstab.16996.1157977517,component_name_576
sfcubstab.17067.1157977539,component_name_651
sfcubstab.17567.1157977769,component_name_1127
sfcubstab.17689.1157977749,component_name_1126
sfcubstab.17883.1179273817,component_name_1118
sfcubstab.18532.1196823447,component_name_1109
sfcubstab.18983.1179273921,component_name_828
sfcubstab.19506.1171463245,component_name_1051
sfcubstab.20268.1170492617,component_name_1071
sfcubstab.21448.1170492269,component_name_1070
sfcubstab.22272.1179273917,component_name_821
sfcubstab.23195.1166627335,component_name_1122
sfcubstab.23420.1188339519,component_name_1086
sfcubstab.23529.1183851057,component_name_842
sfcubstab.23864.1195380491,component_name_1112
sfcubstab.23955.1188928783,component_name_862
sfcubstab.24150.1188338563,component_name_843
sfcubstab.24296.1179273919,component_name_1095
sfcubstab.24406.1179273923,component_name_829
sfcubstab.24611.1166627323,component_name_1125
sfcubstab.24792.1184888163,component_name_1080
sfcubstab.25030.1184886241,component_name_1075
sfcubstab.25264.1173738371,component_name_1082
sfcubstab.25300.1188928765,component_name_844
sfcubstab.25586.1171463097,component_name_892
sfcubstab.26410.1179273921,component_name_1114
sfcubstab.27977.1184888223,component_name_1085
sfcubstab.28472.1169989141,component_name_1074
sfcubstab.2925.1157977273,component_name_1117
sfcubstab.30456.1193322587,component_name_928
sfcubstab.30721.1179273807,component_name_1113
sfcubstab.30966.1196823455,component_name_874
sfcubstab.31151.1199182179,component_name_837
sfcubstab.3826.1196823453,component_name_848
sfcubstab.4092.1157977211,component_name_1123
sfcubstab.4318.1171462905,component_name_856
sfcubstab.4595.1169989039,component_name_845
sfcubstab.5654.1188928791,component_name_1010
sfcubstab.8776.1173737815,component_name_1045
sfcubstab.9368.1173738267,component_name_1084
sfcubstab.9532.1173738119,component_name_1056
sfcubstab.9630.1173738183,component_name_1055
sfcubstab.9663.1182533593,component_name_873
sfcubstab_00.dbf,component_name_1104
sfcubstab_01.dbf,component_name_985
sfcubstab_02.dbf,component_name_917
sfcubstab_03.dbf,component_name_901
sfcubstab_04.dbf,component_name_942
sfcubstab_05.dbf,component_name_920
sfcubstab_06.dbf,component_name_931
sfcubstab_07.dbf,component_name_959
sfcubstab_08.dbf,component_name_935
sfcubstab_09.dbf,component_name_929
sfcubstab_10.dbf,component_name_925
sfcubstab_100.dbf,component_name_1038
sfcubstab_101.dbf,component_name_944
sfcubstab_102.dbf,component_name_1004
sfcubstab_103.dbf,component_name_1027
sfcubstab_104.dbf,component_name_1025
sfcubstab_105.dbf,component_name_997
sfcubstab_106.dbf,component_name_1017
sfcubstab_109.dbf,component_name_855
sfcubstab_11.dbf,component_name_957
sfcubstab_110.dbf,component_name_857
sfcubstab_113.dbf,component_name_950
sfcubstab_116.dbf,component_name_854
sfcubstab_118.dbf,component_name_922
sfcubstab_119.dbf,component_name_896
sfcubstab_12.dbf,component_name_958
sfcubstab_120.dbf,component_name_952
sfcubstab_121.dbf,component_name_938
sfcubstab_122.dbf,component_name_921
sfcubstab_123.dbf,component_name_900
sfcubstab_124.dbf,component_name_826
sfcubstab_125.dbf,component_name_908
sfcubstab_126.dbf,component_name_996
sfcubstab_127.dbf,component_name_990
sfcubstab_128.dbf,component_name_984
sfcubstab_129.dbf,component_name_1016
sfcubstab_13.dbf,component_name_904
sfcubstab_130.dbf,component_name_846
sfcubstab_133.dbf,component_name_1079
sfcubstab_134.dbf,component_name_1066
sfcubstab_135.dbf,component_name_1032
sfcubstab_136.dbf,component_name_1024
sfcubstab_137.dbf,component_name_981
sfcubstab_138.dbf,component_name_1009
sfcubstab_139.dbf,component_name_1000
sfcubstab_14.dbf,component_name_936
sfcubstab_140.dbf,component_name_983
sfcubstab_141.dbf,component_name_1026
sfcubstab_142.dbf,component_name_999
sfcubstab_143.dbf,component_name_1007
sfcubstab_144.dbf,component_name_954
sfcubstab_145.dbf,component_name_1165
sfcubstab_146.dbf,component_name_1011
sfcubstab_147.dbf,component_name_993
sfcubstab_148.dbf,component_name_998
sfcubstab_149.dbf,component_name_1022
sfcubstab_15.dbf,component_name_960
sfcubstab_150.dbf,component_name_988
sfcubstab_151.dbf,component_name_1013
sfcubstab_152.dbf,component_name_994
sfcubstab_153.dbf,component_name_1008
sfcubstab_154.dbf,component_name_989
sfcubstab_155.dbf,component_name_982
sfcubstab_156.dbf,component_name_1005
sfcubstab_157.dbf,component_name_987
sfcubstab_158.dbf,component_name_1014
sfcubstab_159.dbf,component_name_980
sfcubstab_16.dbf,component_name_919
sfcubstab_160.dbf,component_name_1020
sfcubstab_161.dbf,component_name_1018
sfcubstab_162.dbf,component_name_1120
sfcubstab_163.dbf,component_name_830
sfcubstab_164.dbf,component_name_1033
sfcubstab_165.dbf,component_name_1040
sfcubstab_166.dbf,component_name_1034
sfcubstab_167.dbf,component_name_827
sfcubstab_168.dbf,component_name_1021
sfcubstab_169.dbf,component_name_933
sfcubstab_17.dbf,component_name_905
sfcubstab_170.dbf,component_name_1128
sfcubstab_171.dbf,component_name_1124
sfcubstab_172.dbf,component_name_1132
sfcubstab_173.dbf,component_name_918
sfcubstab_174.dbf,component_name_953
sfcubstab_175.dbf,component_name_934
sfcubstab_176.dbf,component_name_1058
sfcubstab_177.dbf,component_name_1057
sfcubstab_178.dbf,component_name_820
sfcubstab_18.dbf,component_name_894
sfcubstab_19.dbf,component_name_948
sfcubstab_20.dbf,component_name_951
sfcubstab_21.dbf,component_name_923
sfcubstab_22.dbf,component_name_902
sfcubstab_23.dbf,component_name_943
sfcubstab_24.dbf,component_name_876
sfcubstab_25.dbf,component_name_907
sfcubstab_26.dbf,component_name_895
sfcubstab_27.dbf,component_name_939
sfcubstab_28.dbf,component_name_932
sfcubstab_29.dbf,component_name_886
sfcubstab_30.dbf,component_name_897
sfcubstab_31.dbf,component_name_890
sfcubstab_32.dbf,component_name_903
sfcubstab_33.dbf,component_name_910
sfcubstab_34.dbf,component_name_955
sfcubstab_35.dbf,component_name_946
sfcubstab_36.dbf,component_name_916
sfcubstab_37.dbf,component_name_979
sfcubstab_38.dbf,component_name_961
sfcubstab_39.dbf,component_name_911
sfcubstab_40.dbf,component_name_915
sfcubstab_41.dbf,component_name_912
sfcubstab_42.dbf,component_name_992
sfcubstab_43.dbf,component_name_941
sfcubstab_44.dbf,component_name_914
sfcubstab_45.dbf,component_name_871
sfcubstab_46.dbf,component_name_888
sfcubstab_47.dbf,component_name_867
sfcubstab_48.dbf,component_name_875
sfcubstab_49.dbf,component_name_1059
sfcubstab_50.dbf,component_name_861
sfcubstab_51.dbf,component_name_947
sfcubstab_52.dbf,component_name_877
sfcubstab_53.dbf,component_name_860
sfcubstab_54.dbf,component_name_937
sfcubstab_55.dbf,component_name_924
sfcubstab_56.dbf,component_name_927
sfcubstab_57.dbf,component_name_899
sfcubstab_58.dbf,component_name_945
sfcubstab_59.dbf,component_name_913
sfcubstab_60.dbf,component_name_1041
sfcubstab_61.dbf,component_name_898
sfcubstab_62.dbf,component_name_949
sfcubstab_63.dbf,component_name_906
sfcubstab_64.dbf,component_name_930
sfcubstab_65.dbf,component_name_940
sfcubstab_66.dbf,component_name_880
sfcubstab_67.dbf,component_name_864
sfcubstab_68.dbf,component_name_869
sfcubstab_69.dbf,component_name_889
sfcubstab_70.dbf,component_name_884
sfcubstab_71.dbf,component_name_859
sfcubstab_72.dbf,component_name_878
sfcubstab_73.dbf,component_name_868
sfcubstab_74.dbf,component_name_885
sfcubstab_75.dbf,component_name_909
sfcubstab_76.dbf,component_name_870
sfcubstab_77.dbf,component_name_883
sfcubstab_78.dbf,component_name_882
sfcubstab_79.dbf,component_name_866
sfcubstab_80.dbf,component_name_872
sfcubstab_81.dbf,component_name_887
sfcubstab_82.dbf,component_name_863
sfcubstab_83.dbf,component_name_865
sfcubstab_84.dbf,component_name_879
sfcubstab_85.dbf,component_name_881
sfcubstab_86.dbf,component_name_926
sfcubstab_87.dbf,component_name_978
sfcubstab_88.dbf,component_name_956
sfcubstab_89.dbf,component_name_1039
sfcubstab_90.dbf,component_name_1003
sfcubstab_91.dbf,component_name_995
sfcubstab_92.dbf,component_name_1012
sfcubstab_93.dbf,component_name_1001
sfcubstab_94.dbf,component_name_1015
sfcubstab_95.dbf,component_name_991
sfcubstab_96.dbf,component_name_1006
sfcubstab_97.dbf,component_name_1002
sfcubstab_98.dbf,component_name_986
sfcubstab_99.dbf,component_name_1019
space,component_name_684
system-update,component_name_24
to,component_name_62
type,component_name_1340
used,component_name_1326
vmware-system-csi,component_name_1145
vpn-012b9c95483df4280,component_name_526
vpn-0345f01d382a67d9a,component_name_732
vpn-093fb37d16116b2dd,component_name_540
vpn-5b71f372,component_name_1035
vsphere-csi-node-fkbfr,component_name_1159
vsphere-csi-node-jsfzj,component_name_1146
willing-to-wait,component_name_432
writes,component_name_528
zipkin,component_name_620
zipkin-5b44f75dbb-fncm5,component_name_622
zipkin-5b44f75dbb-jbk2j,component_name_627
